,word,commonality
3309,шатун,0
3310,шафер,1
3311,шахта,7
3312,шашка,1
3313,шваль,0
3314,шванк,0
3315,шверт,0
3316,шевро,0
3317,шейка,1
3318,шелеп,0
3319,шелом,0
3320,шельф,4
3321,шемая,0
3322,шёпот,0
3323,шериф,8
3324,шибер,0
3325,шизик,0
3326,шиизм,0
3327,шимми,1
3328,шинок,0
3329,шипок,0
3330,шипун,0
3331,ширма,0
3332,шитво,0
3333,шитик,0
3334,шитьё,0
3335,шифер,2
3336,шифон,0
3337,шихта,0
3338,шишак,0
3339,шишка,1
3340,шкала,2
3341,шквал,6
3342,шкерт,0
3343,шкода,2
3344,школа,100
3345,шкура,4
3346,шланг,4
3347,шлейф,13
3348,шлица,0
3349,шлюха,2
3350,шляпа,3
3351,шмель,1
3352,шмоль,0
3353,шнапс,0
3354,шнека,0
3355,шнява,1
3356,шняка,0
3357,шорня,0
3358,шорох,1
3359,шоссе,97
3360,шофёр,0
3361,шпага,0
3362,шпала,0
3363,шпана,0
3364,шпиль,7
3365,шпион,9
3366,шпора,1
3367,шприц,5
3368,шпрот,0
3369,шпуля,0
3370,шпунт,0
3371,шпынь,0
3372,шримс,0
3373,шрифт,1
3374,штамб,0
3375,штамм,19
3376,штамп,10
3377,штаны,13
3378,штейн,127
3379,штиль,3
3380,штифт,0
3381,штора,1
3382,шторм,26
3383,штосс,0
3384,штраб,0
3385,штраф,254
3386,штрек,2
3387,штрих,1
3388,штука,14
3389,штурм,57
3390,штыка,0
3391,штырь,2
3392,шубка,0
3393,шугай,1
3394,шуйца,0
3395,шулер,0
3396,шумок,3
3397,шурин,0
3398,шурпа,0
3399,шуруп,0
3400,шуряк,0
3401,шутка,30
3402,шушун,0
3403,шхуна,2
3404,щебет,0
3405,щегол,0
3406,щёкот,0
3407,щёлка,0
3408,щёлок,0
3409,щенок,11
3410,щепка,0
3411,щепьё,0
3412,щерба,124
3413,щётка,0
3414,щёчка,0
3415,щипец,0
3416,щипка,0
3417,щипок,0
3418,щитик,0
3419,щиток,1
3420,щупик,0
3421,щурка,0
3422,щучка,0
3423,эвенк,0
3424,эгида,0
3425,эгрет,0
3426,эдикт,0
3427,экзот,0
3428,эклер,0
3429,экран,51
3430,элита,11
3431,эллин,0
3432,эмаль,3
3433,эммер,0
3434,энзим,0
3435,эолит,0
3436,эпика,0
3437,эпонж,0
3438,эпоха,18
3439,эрзац,2
3440,эркер,0
3441,эскиз,2
3442,эспри,1
3443,эстет,1
3444,этика,2
3445,этнос,2
3446,эфиоп,0
3447,эшарп,0
3448,югрич,0
3449,югурт,0
3450,юдоль,0
3451,юзист,0
3452,юкола,0
3453,юниор,0
3454,юница,0
3455,юнкер,0
3456,юнкор,0
3457,юннат,0
3458,юноша,15
3459,юрага,0
3460,юрист,125
3461,юферс,0
3462,ябеда,0
3463,ягель,0
3464,ягода,14
3465,ягуар,0
3466,яичко,0
3467,яишня,0
3468,якорь,6
3469,ямина,27
3470,ямища,0
3471,ямщик,0
3472,ярица,3
3473,ярлык,2
3474,яруга,0
3475,ярыга,0
3476,ясень,3
3477,яспис,0
3478,яство,0
3479,ястык,0
3480,ясырь,0
3481,ятовь,0
3482,яхонт,0
